120254,53003,49906
120402,55622,53003
121152,82044,55622
120154,83928,82044
119200,86639,83928
120843,90022,86639
120994,66814,90022
119420,94940,66814
118023,94116,94940
118638,63432,94116
116808,84096,63432
115228,106929,84096
117704,128367,106929
120739,147529,64184
120676,121342,73765
118990,38025,60671
121263,96057,38025
124368,137829,96057
125035,109527,68915
123404,15902,109527
124578,79641,15902
125225,98971,79641
123662,15090,98971
121944,15601,15090
120868,47826,15601
119755,49216,47826
119799,52645,49216
118838,58681,52645
115422,61808,58681
112511,71303,61808
112078,81124,71303
112585,119766,81124
111016,126926,59883
107807,54011,63463
109518,110021,54011
114345,235347,55011
115410,195407,117674
114395,101140,0
118922,202945,101140
122768,170749,101473
121430,14782,85375
120978,37999,14782
123487,117667,37999
125019,86655,117667
125062,32104,86655
124926,30592,32104
124786,34953,30592
124881,47743,34953
125416,68919,47743
126220,83409,68919
127160,92164,83409
128127,95892,92164
128457,95788,95892
129533,128769,95788
130502,127014,128769
130412,86296,127014
131703,120597,86296
132365,122530,120597
133206,129153,122530
134888,133516,129153
135301,101279,133516
136040,137747,101279
136845,161889,68874
135626,96746,80945
133768,43938,96746
137732,203189,43938
140084,194029,101595
137485,29548,97015
135524,27842,29548
138416,136377,27842
139589,128542,136377
138666,60493,128542
139205,37566,60493
139150,13311,37566
138781,32420,13311
138289,28743,32420
137658,26348,28743
136843,24734,26348
135892,22148,24734
135680,62476,22148
135744,83796,62476
134839,82071,83796
134812,125783,82071
136943,142821,125783
137268,123562,71411
134664,126859,123562
135105,213745,126859
137498,200875,106873
134697,86207,100438
133855,135694,86207
138200,195830,67847
141321,168047,97915
140331,76391,84024
140338,86949,76391
144122,189774,86949
147863,186448,94887
147845,34232,93224
148386,70290,34232
151294,190067,70290
153688,183145,95034
152518,43450,91573
152082,77702,43450
153510,155289,77702
154022,150107,77645
151614,26659,150107
151381,76617,26659
150457,82079,76617
148467,39621,82079
147219,77167,39621
146200,91026,77167
145804,84807,91026
144096,66551,84807
141588,57426,66551
140826,64960,57426
141497,71925,64960
138513,78860,71925
136637,115868,78860
138740,117167,115868
140348,94819,117167
140355,136681,94819
140613,139306,136681
142548,141120,139306
145109,144241,141120
147535,114405,144241
150375,150769,114405
153863,174070,75385
156028,116559,87035
157016,65892,116559
161081,191532,65892
163691,171213,95766
162479,33319,85607
162427,79905,33319
163207,158254,79905
163324,147717,158254
161347,41166,147717
159237,38939,41166
154690,24290,38939
150432,23465,24290
149208,35212,23465
146419,19502,35212
142285,23548,19502
139337,45248,23548
139333,76189,45248
139371,88565,76189
136525,71186,88565
134620,107077,71186
136487,112019,107077
137578,115726,112019
135776,114994,115726
133147,73617,114994
134324,92477,73617
134640,90884,92477
133332,100795,90884
132849,129945,100795
135457,135346,129945
137463,160203,135346
139622,172045,80102
140943,94664,86023
141424,97209,94664
144204,206839,97209
146911,197590,103420
146692,57436,98795
146731,59052,57436
149043,161286,59052
151048,155480,80643
149736,24173,77740
147497,22586,24173
147341,110661,22586
147728,110977,110661
145387,39102,110977
142902,35788,39102
140308,33045,35788
137558,29656,33045
135434,25883,29656
132365,22914,25883
128699,21295,22914
126371,19577,21295
125249,19154,19577
121118,19394,19154
117762,31360,19394
117711,31193,31360
116607,33923,31193
113561,31342,33923
110354,14100,31342
110089,30109,14100
109958,33464,30109
110489,46420,33464
111760,76431,46420
113039,88496,76431
114817,93584,88496
116456,91867,93584
117462,87167,91867
118313,111628,87167
119180,124690,111628
120483,125491,62345
119797,78472,62746
117932,34316,78472
119313,173274,34316
120616,169291,86637
119269,17477,84646
117408,14960,17477
118649,142574,14960
119504,136444,71287
116471,3558,68222
113290,2803,3558
111755,96225,2803
110479,118899,96225
109045,34924,59450
106775,2616,34924
104931,130011,2616
103490,137555,65006
102520,16986,68778
101421,13273,16986
100789,134962,13273
100269,133818,67481
99850,6723,66909
99444,5654,6723
100350,148414,5654
101368,153383,74207
100623,8079,76692
100167,16762,8079
102641,136142,16762
104827,120715,68071
104206,49,60358
103657,0,49
104511,56876,0
105539,62424,56876
105406,13639,62424
105250,12876,13639
104740,10091,12876
104141,6248,10091
103448,5052,6248
102817,5069,5052
102479,0,5069
101756,0,0
101155,8390,0
100171,5454,8390
98348,448,5454
96305,3395,448
94086,1113,3395
91882,42,1113
89790,0,42
87111,0,0
84119,0,0
81114,280,0
79288,2424,280
78523,2413,2424
74420,2331,2413
70358,14,2331
69938,0,14
69588,352,0
66287,5035,352
63030,750,5035
62945,0,750
62877,0,0
60568,0,0
57714,0,0
56876,0,0
56891,3250,0
53777,243,3250
50479,146,243
50071,0,146
49753,0,0
46514,0,0
43302,0,0
43141,0,0
43005,0,0
39443,0,0
35762,0,0
35568,0,0
35166,0,0
31898,0,0
29001,0,0
29000,0,0
29000,0,0
27635,0,0
26137,0,0
25809,0,0
25500,0,0
25258,0,0
25108,0,0
24987,0,0
24865,0,0
24865,0,0
24865,0,0
24664,0,0
24533,0,0
24522,0,0
24441,0,0
24414,0,0
24413,0,0
24413,0,0
24413,0,0
24413,0,0
24406,0,0
24348,0,0
24290,0,0
24234,0,0
24234,0,0
24234,0,0
24226,0,0
24105,0,0
24087,0,0
24087,0,0
24087,0,0
24087,0,0
24087,0,0
24087,0,0
24009,0,0
24003,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24039,1647,0
24120,3365,1647
24161,1728,3365
24201,1645,1728
26126,80210,1645
31622,229022,40105
37714,253823,0
44322,275320,126912
50411,253721,0
55369,206574,126861
59816,185282,0
63583,156983,92641
67351,156983,0
70515,131858,78492
73680,131858,0
75944,94316,65929
78347,10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
24793,3074,153
24908,5384,3074
25003,5816,5384
25014,2331,5816
25257,10323,2331
25315,3463,10323
25525,11027,3463
25479,2136,11027
25503,1029,2136
25485,174,1029
25474,3551,174
25475,52,3551
25474,0,52
25474,0,0
25474,0,0
25474,0,0
25474,0,0
25474,0,0
25474,0,0
25474,0,0
25474,0,0
25474,0,0
25474,0,0
25489,624,0
25489,0,624
25490,46,0
25493,140,46
25493,0,140
25493,0,0
25493,0,0
25517,1072,0
25542,1036,1072
25542,0,1036
25542,0,0
25542,0,0
25542,0,0
25542,0,0
25532,0,0
25556,1033,0
25613,2382,1033
25602,0,2382
25594,28,0
25615,1161,28
25615,0,1161
25581,0,0
25436,1212,0
25519,3531,1212
25504,0,3531
25476,740,0
25472,0,740
25398,0,0
25320,2116,0
25180,0,2116
25149,1030,0
24902,1,1030
24854,1486,1
24589,0,1486
24548,422,0
24571,1965,422
24654,3637,1965
24569,0,3637
24567,0,0
24567,0,0
24567,0,0
24567,0,0
24567,0,0
24567,0,0
24568,33,0
24584,677,33
24588,153,677
24588,0,153
24588,0,0
24627,1615,0
24860,10326,1615
25142,11780,10326
25309,6985,11780
25486,7522,6985
25768,11731,7522
25958,7945,11731
26178,9132,7945
26589,18205,9132
26840,11486,18205
26859,805,11486
26927,2835,805
26937,414,2835
26982,1873,414
26984,91,1873
27001,728,91
27000,980,728
27012,2882,980
27225,8874,2882
27405,7512,8874
27459,3404,7512
27583,5191,3404
28241,27396,5191
28563,14638,27396
28554,3174,14638
28698,6002,3174
28960,11662,6002
29701,30875,11662
29773,2963,15438
29722,0,2963
29725,135,0
29735,1456,135
29744,344,1456
29716,337,344
29716,0,337
29733,1132,0
29731,1892,1132
29644,0,1892
29644,4,0
29665,855,4
29665,0,855
29665,0,0
29665,0,0
29665,0,0
29665,26,0
29675,431,26
29659,1,431
29715,2526,1
29772,2371,2526
29772,0,2371
29734,0,0
29486,0,0
29258,2284,0
29105,616,2284
29138,8901,616
29412,23134,8901
29876,27304,23134
30167,21230,27304
29978,10347,21230
29936,9716,10347
30140,9328,9716
30235,6764,9328
30320,3993,6764
30276,10,3993
30274,10,10
30308,2159,10
30310,1045,2159
30241,0,1045
30028,0,0
29848,35,0
29854,3647,35
30282,23023,3647
30354,30385,23023
30593,24606,15193
31203,28617,24606
31362,12604,28617
31258,7317,12604
30517,0,7317
30446,0,0
30502,2337,0
30498,0,2337
30465,60,0
30458,71,60
30450,0,71
30450,0,0
30423,0,0
30378,0,0
30382,171,0
30455,3041,171
30434,0,3041
30479,1876,0
30703,9330,1876
30729,1075,9330
30729,0,1075
30728,1,0
30915,8213,1
31003,3652,8213
31110,6979,3652
31053,0,6979
31054,68,0
31054,0,68
31188,5579,0
31199,2732,5579
31184,0,2732
30991,835,0
30435,0,835
29789,390,0
29280,0,390
29053,905,0
28820,0,905
28641,1858,0
28478,0,1858
28406,962,0
28405,0,962
28405,0,0
28353,0,0
28328,2,0
28687,14947,2
28710,932,14947
28775,2760,932
28689,86,2760
28137,11,86
27408,0,11
26817,0,0
26131,0,0
25828,17,0
25659,238,17
25661,90,238
25661,0,90
25605,0,0
25605,0,0
25603,0,0
25603,73,0
25603,0,73
25603,0,0
25603,0,0
25603,5,0
25599,0,5
25526,0,0
25526,0,0
25481,0,0
25259,66,0
25237,158,66
25237,0,158
25237,0,0
25049,386,0
25011,2067,386
25049,8567,2067
25276,9457,8567
25371,4033,9457
25574,8454,4033
25455,594,8454
25390,25,594
25402,535,25
25384,61,535
25384,0,61
25374,0,0
25460,3585,0
25712,11386,3585
25908,8161,11386
26040,7371,8161
26040,0,7371
26192,7274,0
26192,0,7274
26221,1206,0
26221,0,1206
26221,35,0
25863,0,35
25840,0,0
25844,2928,0
25869,1095,2928
25868,0,1095
26242,15589,0
26812,23716,15589
27301,20408,23716
27523,9259,20408
27527,380,9259
28178,27235,380
28819,26722,27235
28821,69,26722
28944,5139,69
29124,7476,5139
29370,10308,7476
29820,18778,10308
30182,15072,18778
30499,13197,15072
30929,17946,13197
31250,13350,17946
31387,5727,13350
31493,4433,5727
31651,6556,4433
31714,2700,6556
31715,180,2700
31730,638,180
31777,1957,638
31768,27,1957
31719,0,27
31513,0,0
31286,0,0
31196,300,0
31032,1593,300
31019,75,1593
31094,3124,75
31084,123,3124
31086,155,123
31347,10857,155
31347,0,10857
31404,5965,0
31282,6325,5965
31110,975,6325
30934,43,975
30999,2697,43
30827,114,2697
30832,203,114
30823,823,203
30823,0,823
30822,0,0
30822,0,0
30841,785,0
30770,0,785
30774,1246,0
30774,0,1246
30400,5,0
29831,0,5
29359,751,0
29137,0,751
29128,9,0
28475,54,9
27834,0,54
27832,0,0
27709,0,0
27530,0,0
27282,0,0
26832,0,0
26470,0,0
26153,0,0
25722,0,0
25402,0,0
25265,0,0
25158,0,0
25001,0,0
24936,0,0
24932,0,0
24916,0,0
24869,0,0
24869,0,0
24869,0,0
24869,0,0
24869,0,0
24862,0,0
24823,0,0
24822,0,0
24747,0,0
24744,0,0
24740,0,0
24479,0,0
24479,0,0
24336,0,0
24184,0,0
24161,0,0
24160,0,0
24095,0,0
24093,0,0
24088,0,0
24068,0,0
24068,0,0
24068,0,0
24068,0,0
24049,0,0
24049,0,0
24019,0,0
24019,0,0
24019,0,0
24019,0,0
24001,0,0
24001,0,0
24001,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24016,695,0
24061,1853,695
24083,919,1853
24104,880,919
24106,105,880
24108,62,105
24160,2188,62
24231,2927,2188
24283,2181,2927
24286,130,2181
24286,12,130
24291,205,12
24292,14,205
24292,0,14
24292,0,0
24292,0,0
24292,0,0
24292,0,0
24292,0,0
24292,0,0
24292,0,0
24292,0,0
24292,0,0
24292,0,0
24292,0,0
24292,0,0
24292,0,0
24292,0,0
24292,0,0
24292,0,0
24292,0,0
24292,0,0
24292,0,0
24292,0,0
24292,0,0
24292,0,0
24292,0,0
24292,0,0
24292,0,0
24292,0,0
24292,0,0
24292,0,0
24292,0,0
24292,0,0
24292,28,0
24292,0,28
24292,0,0
24292,0,0
24292,0,0
24292,0,0
24276,0,0
24231,0,0
24209,0,0
24188,0,0
24185,0,0
24184,0,0
24131,0,0
24061,0,0
24009,0,0
24006,0,0
24005,0,0
24001,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24022,896,0
24022,0,896
24040,746,0
24040,0,746
24040,0,0
24040,0,0
24040,0,0
24189,6243,0
24632,18440,6243
24849,9054,18440
24849,8,9054
24850,24,8
24878,1168,24
24918,1653,1168
24919,50,1653
24920,49,50
24921,44,49
24922,36,44
24922,13,36
24922,0,13
24922,0,0
24922,0,0
24927,190,0
24927,0,190
24927,0,0
24927,0,0
24926,0,0
24926,0,0
24926,0,0
24926,0,0
24926,0,0
24926,0,0
24926,0,0
24926,0,0
24926,0,0
24926,0,0
24926,0,0
24926,0,0
24926,0,0
24926,0,0
24926,0,0
24926,0,0
24926,0,0
24926,0,0
24926,0,0
24926,0,0
24926,0,0
24926,0,0
24926,0,0
24926,0,0
24905,0,0
24905,0,0
24887,0,0
24887,0,0
24887,0,0
24887,0,0
24887,0,0
24737,0,0
24294,0,0
24077,0,0
24077,0,0
24076,0,0
24048,0,0
24009,0,0
24007,0,0
24006,0,0
24005,0,0
24004,0,0
24004,0,0
24004,0,0
24004,0,0
24004,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,2,0
24026,1099,2
24228,8409,1099
24491,10971,8409
24642,6307,10971
25018,15630,6307
25364,14447,15630
25466,4237,14447
25627,6697,4237
25740,4727,6697
25801,2539,4727
25830,1220,2539
25832,60,1220
25832,18,60
25832,0,18
25832,0,0
25832,0,0
25832,0,0
25832,0,0
25832,0,0
25832,0,0
25832,0,0
25832,0,0
25832,0,0
25832,0,0
25832,0,0
25832,0,0
25832,0,0
25832,0,0
25832,0,0
25832,0,0
25878,1922,0
26239,15029,1922
26754,21471,15029
27279,21847,21471
27741,19247,21847
28214,19737,19247
28586,15508,19737
28690,4309,15508
28706,680,4309
28708,88,680
28708,0,88
28708,0,0
28708,0,0
28708,0,0
28708,0,0
28708,0,0
28708,0,0
28708,0,0
28708,0,0
28708,0,0
28682,0,0
28480,0,0
28217,0,0
28065,0,0
27690,0,0
27344,0,0
27242,0,0
27081,0,0
26968,0,0
26914,297,0
26901,698,297
26902,76,698
26918,690,76
26925,302,690
26927,75,302
26927,0,75
26927,0,0
26927,0,0
26927,0,0
26927,0,0
26927,0,0
26927,0,0
26927,0,0
26927,0,0
26927,0,0
26927,0,0
26927,0,0
26927,0,0
26927,0,0
26927,0,0
26881,0,0
26520,0,0
26005,0,0
25480,0,0
25019,0,0
24545,0,0
24173,0,0
24069,0,0
24053,0,0
24051,0,0
24051,0,0
24051,0,0
24051,0,0
24051,0,0
24051,0,0
24051,0,0
24051,0,0
24051,0,0
24051,0,0
24051,0,0
24051,0,0
24051,0,0
24051,0,0
24051,0,0
24051,0,0
24051,0,0
24051,0,0
24051,0,0
24051,0,0
24044,0,0
24027,0,0
24025,0,0
24009,0,0
24001,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24011,490,0
24020,360,490
24021,27,360
24027,289,27
24027,0,289
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24016,0,0
24007,0,0
24006,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,5,0
24000,5,5
24000,0,5
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24003,139,0
24074,2948,139
24074,0,2948
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24074,0,0
24070,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24011,481,0
24041,1257,481
24190,6179,1257
24419,9546,6179
24559,5830,9546
24911,14673,5830
25235,13497,14673
25301,2757,13497
25435,5603,2757
25523,3636,5603
25537,592,3636
25540,120,592
25540,0,120
25540,0,0
25540,0,0
25540,0,0
25540,0,0
25540,0,0
25540,0,0
25540,0,0
25540,0,0
25540,0,0
25540,0,0
25540,0,0
25540,0,0
25540,0,0
25540,0,0
25540,0,0
25542,89,0
25750,8677,89
26049,12464,8677
26129,3343,12464
26135,230,3343
26135,0,230
26135,0,0
26135,0,0
26135,0,0
26135,0,0
26135,0,0
26135,0,0
26135,0,0
26135,0,0
26135,0,0
26138,148,0
26147,348,148
26150,126,348
