120254,53003,49906
120402,55622,53003
121152,82044,55622
120154,83928,82044
119200,86639,83928
120843,90022,86639
120994,66814,90022
119420,94940,66814
118023,94116,94940
118638,63432,94116
116808,84096,63432
115228,106929,84096
117704,128367,106929
120739,147529,64184
120676,121342,73765
118990,38025,60671
121263,96057,38025
124368,137829,96057
125035,109527,68915
123404,15902,109527
124578,79641,15902
125225,98971,79641
123662,15090,98971
121944,15601,15090
120868,47826,15601
119755,49216,47826
119799,52645,49216
118838,58681,52645
115422,61808,58681
112511,71303,61808
112078,81124,71303
112585,119766,81124
111016,126926,59883
107807,54011,63463
109518,110021,54011
114345,235347,55011
115410,195407,117674
114395,101140,0
118922,202945,101140
122768,170749,101473
121430,14782,85375
120978,37999,14782
123487,117667,37999
125019,86655,117667
125062,32104,86655
124926,30592,32104
124786,34953,30592
124881,47743,34953
125416,68919,47743
126220,83409,68919
127160,92164,83409
128127,95892,92164
128457,95788,95892
129533,128769,95788
130502,127014,128769
130412,86296,127014
131703,120597,86296
132365,122530,120597
133206,129153,122530
134888,133516,129153
135301,101279,133516
136040,137747,101279
136845,161889,68874
135626,96746,80945
133768,43938,96746
137732,203189,43938
140084,194029,101595
137485,29548,97015
135524,27842,29548
138416,136377,27842
139589,128542,136377
138666,60493,128542
139205,37566,60493
139150,13311,37566
138781,32420,13311
138289,28743,32420
137658,26348,28743
136843,24734,26348
135892,22148,24734
135680,62476,22148
135744,83796,62476
134839,82071,83796
134812,125783,82071
136943,142821,125783
137268,123562,71411
134664,126859,123562
135105,213745,126859
137498,200875,106873
134697,86207,100438
133855,135694,86207
138200,195830,67847
141321,168047,97915
140331,76391,84024
140338,86949,76391
144122,189774,86949
147863,186448,94887
147845,34232,93224
148386,70290,34232
151294,190067,70290
153688,183145,95034
152518,43450,91573
152082,77702,43450
153510,155289,77702
154022,150107,77645
151614,26659,150107
151381,76617,26659
150457,82079,76617
148467,39621,82079
147219,77167,39621
146200,91026,77167
145804,84807,91026
144096,66551,84807
141588,57426,66551
140826,64960,57426
141497,71925,64960
138513,78860,71925
136637,115868,78860
138740,117167,115868
140348,94819,117167
140355,136681,94819
140613,139306,136681
142548,141120,139306
145109,144241,141120
147535,114405,144241
150375,150769,114405
153863,174070,75385
156028,116559,87035
157016,65892,116559
161081,191532,65892
163691,171213,95766
162479,33319,85607
162427,79905,33319
163207,158254,79905
163324,147717,158254
161347,41166,147717
159237,38939,41166
154690,24290,38939
150432,23465,24290
149208,35212,23465
146419,19502,35212
142285,23548,19502
139337,45248,23548
139333,76189,45248
139371,88565,76189
136525,71186,88565
134620,107077,71186
136487,112019,107077
137578,115726,112019
135776,114994,115726
133147,73617,114994
134324,92477,73617
134640,90884,92477
133332,100795,90884
132849,129945,100795
135457,135346,129945
137463,160203,135346
139622,172045,80102
140943,94664,86023
141424,97209,94664
144204,206839,97209
146911,197590,103420
146692,57436,98795
146731,59052,57436
149043,161286,59052
151048,155480,80643
149736,24173,77740
147497,22586,24173
147341,110661,22586
147728,110977,110661
145387,39102,110977
142902,35788,39102
140308,33045,35788
137558,29656,33045
135434,25883,29656
132365,22914,25883
128699,21295,22914
126371,19577,21295
125249,19154,19577
121118,19394,19154
117762,31360,19394
117711,31193,31360
116607,33923,31193
113561,31342,33923
110354,14100,31342
110089,30109,14100
109958,33464,30109
110489,46420,33464
111760,76431,46420
113039,88496,76431
114817,93584,88496
116456,91867,93584
117462,87167,91867
118313,111628,87167
119180,124690,111628
120483,125491,62345
119797,78472,62746
117932,34316,78472
119313,173274,34316
120616,169291,86637
119269,17477,84646
117408,14960,17477
118649,142574,14960
119504,136444,71287
116471,3558,68222
113290,2803,3558
111755,96225,2803
110479,118899,96225
109045,34924,59450
106775,2616,34924
104931,130011,2616
103490,137555,65006
102520,16986,68778
101421,13273,16986
100789,134962,13273
100269,133818,67481
99850,6723,66909
99444,5654,6723
100350,148414,5654
101368,153383,74207
100623,8079,76692
100167,16762,8079
102641,136142,16762
104827,120715,68071
104206,49,60358
103657,0,49
104511,56876,0
105539,62424,56876
105406,13639,62424
105250,12876,13639
104740,10091,12876
104141,6248,10091
103448,5052,6248
102817,5069,5052
102479,0,5069
101756,0,0
101155,8390,0
100171,5454,8390
98348,448,5454
96305,3395,448
94086,1113,3395
91882,42,1113
89790,0,42
87111,0,0
84119,0,0
81114,280,0
79288,2424,280
78523,2413,2424
74420,2331,2413
70358,14,2331
69938,0,14
69588,352,0
66287,5035,352
63030,750,5035
62945,0,750
62877,0,0
60568,0,0
57714,0,0
56876,0,0
56891,3250,0
53777,243,3250
50479,146,243
50071,0,146
49753,0,0
46514,0,0
43302,0,0
43141,0,0
43005,0,0
39443,0,0
35762,0,0
35568,0,0
35166,0,0
31898,0,0
29001,0,0
29000,0,0
29000,0,0
27635,0,0
26137,0,0
25809,0,0
25500,0,0
25258,0,0
25108,0,0
24987,0,0
24865,0,0
24865,0,0
24865,0,0
24664,0,0
24533,0,0
24522,0,0
24441,0,0
24414,0,0
24413,0,0
24413,0,0
24413,0,0
24413,0,0
24406,0,0
24348,0,0
24290,0,0
24234,0,0
24234,0,0
24234,0,0
24226,0,0
24105,0,0
24087,0,0
24087,0,0
24087,0,0
24087,0,0
24087,0,0
24087,0,0
24009,0,0
24003,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24039,1647,0
24120,3365,1647
24161,1728,3365
24201,1645,1728
26126,80210,1645
31622,229022,40105
37714,253823,0
44322,275320,126912
50411,253721,0
55369,206574,126861
59816,185282,0
63583,156983,92641
67351,156983,0
70515,131858,78492
73680,131858,0
75944,94316,65929
78347,10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
26151,36,126
26209,2435,36
26317,4493,2435
26409,3817,4493
26478,3356,3817
26459,484,3356
26328,733,484
26102,116,733
25962,0,116
25610,0,0
25286,0,0
25220,0,0
25085,0,0
24998,0,0
24984,0,0
24981,0,0
24981,0,0
24981,0,0
24981,0,0
24983,80,0
24983,18,80
24983,0,18
24984,29,0
24996,485,29
25002,250,485
25002,0,250
25002,0,0
25002,0,0
25002,0,0
25002,0,0
25002,0,0
25002,0,0
25000,0,0
24791,0,0
24492,0,0
24418,263,0
24413,0,263
24418,221,0
24419,28,221
24419,0,28
24419,0,0
24419,0,0
24419,0,0
24419,0,0
24419,0,0
24419,0,0
24419,0,0
24415,0,0
24407,0,0
24404,0,0
24403,0,0
24344,0,0
24237,0,0
24145,0,0
24064,0,0
24053,0,0
24035,0,0
24032,0,0
24032,0,0
24032,0,0
24032,0,0
24032,0,0
24032,0,0
24032,0,0
24032,0,0
24032,0,0
24032,0,0
24032,0,0
24032,0,0
24031,0,0
24030,0,0
24030,0,0
24029,0,0
24018,0,0
24012,0,0
24012,0,0
24012,0,0
24012,0,0
24012,0,0
24012,0,0
24012,0,0
24012,0,0
24012,0,0
24012,0,0
24012,0,0
24005,0,0
24005,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24023,973,0
24023,0,973
24046,980,0
24046,0,980
24046,0,0
24046,0,0
24046,0,0
24046,0,0
24046,0,0
24046,0,0
24046,0,0
24046,0,0
24052,224,0
24052,0,224
24052,0,0
24052,0,0
24052,0,0
24052,0,0
24052,0,0
24052,0,0
24052,0,0
24052,0,0
24052,0,0
24052,0,0
24052,0,0
24052,0,0
24052,0,0
24052,0,0
24052,0,0
24052,0,0
24052,0,0
24052,0,0
24052,0,0
24052,0,0
24052,0,0
24052,0,0
24052,0,0
24052,0,0
24052,0,0
24052,0,0
24052,0,0
24052,0,0
24052,0,0
24052,0,0
24052,0,0
24052,0,0
24052,0,0
24052,0,0
24052,0,0
24052,0,0
24028,0,0
24028,0,0
24005,0,0
24005,0,0
24005,0,0
24005,0,0
24005,0,0
24005,0,0
24005,0,0
24005,0,0
24005,0,0
24005,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24004,181,0
24010,271,181
24089,3259,271
24567,19940,3259
25225,27409,19940
25943,29916,13705
26355,17152,14958
26361,250,17152
26822,19245,250
27106,11797,19245
27106,0,11797
27106,0,0
27106,0,0
27106,0,0
27106,0,0
27106,0,0
27106,0,0
27110,164,0
27110,0,164
27110,0,0
27110,0,0
27110,0,0
27110,0,0
27110,0,0
27110,0,0
27110,0,0
27110,0,0
27110,0,0
27110,0,0
27110,0,0
27110,0,0
27110,0,0
27110,0,0
27110,0,0
27110,0,0
27110,0,0
27110,0,0
27110,0,0
27110,0,0
27110,0,0
27110,0,0
27110,0,0
27110,0,0
27110,0,0
27110,0,0
27110,0,0
27110,0,0
27110,0,0
27110,0,0
27110,0,0
27105,0,0
27099,0,0
27020,0,0
26542,0,0
25884,0,0
25166,0,0
24754,0,0
24748,0,0
24287,0,0
24003,0,0
24003,0,0
24003,0,0
24003,0,0
24003,0,0
24003,0,0
24003,0,0
24003,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24024,1017,0
24398,15576,1017
25019,25892,15576
25873,35577,12946
26411,22431,17789
26411,0,22431
26525,4738,0
26686,6697,4738
26686,0,6697
26686,0,0
26686,0,0
26686,0,0
26686,0,0
26686,0,0
26686,0,0
26686,0,0
26686,0,0
26686,0,0
26686,0,0
26686,0,0
26686,0,0
26686,0,0
26686,0,0
26686,0,0
26686,0,0
26686,0,0
26686,0,0
26686,0,0
26686,0,0
26686,0,0
26686,0,0
26686,0,0
26686,0,0
26686,0,0
26686,0,0
26686,0,0
26686,0,0
26686,0,0
26686,0,0
26686,0,0
26686,0,0
26686,0,0
26686,0,0
26686,0,0
26686,0,0
26686,0,0
26686,0,0
26686,0,0
26686,0,0
26686,0,0
26661,0,0
26288,0,0
25666,0,0
24812,0,0
24274,0,0
24274,0,0
24160,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24002,94,0
24115,4705,94
24448,13907,4705
24891,18424,13907
25479,24529,18424
26050,23789,24529
26470,17488,23789
26753,11800,17488
26781,1169,11800
26781,0,1169
26781,0,0
26781,0,0
26781,0,0
26781,0,0
26781,0,0
26781,0,0
26781,0,0
26781,0,0
26781,0,0
26781,10,0
26805,990,10
26819,584,990
26842,969,584
26842,0,969
26842,0,0
27235,16337,0
27979,31018,16337
28842,35957,15509
29317,19785,17979
29318,67,19785
29603,11864,67
29811,8649,11864
29814,130,8649
29816,73,130
29816,0,73
29816,0,0
29816,15,0
29816,0,15
29816,0,0
29816,0,0
29816,0,0
29816,0,0
29816,0,0
29816,0,0
29816,0,0
29816,0,0
29816,0,0
29816,0,0
29816,0,0
29816,0,0
29814,0,0
29701,27,0
29370,95,27
28932,176,95
28349,232,176
27782,157,232
27366,152,157
27085,116,152
27060,112,116
27062,92,112
27064,68,92
27064,21,68
27064,0,21
27064,1,0
27065,12,1
27065,0,12
27065,0,0
27065,0,0
27067,89,0
27068,53,89
27044,0,53
27030,0,0
27007,0,0
27007,0,0
27007,0,0
26615,0,0
25870,0,0
25007,0,0
24532,0,0
24531,0,0
24246,0,0
24038,0,0
24035,0,0
24034,0,0
24034,0,0
24034,0,0
24033,0,0
24033,0,0
24033,0,0
24033,0,0
24033,0,0
24033,0,0
24033,0,0
24033,0,0
24033,0,0
24033,0,0
24033,0,0
24033,0,0
24033,2,0
24046,541,2
24267,9179,541
24855,24538,9179
25747,37269,24538
26737,41423,18635
27416,28522,20712
27417,215,14261
27414,0,215
28278,36139,0
29143,36139,18070
29141,4,18070
29139,4,4
29931,33028,4
30895,40150,16514
30895,0,20075
30895,0,0
31074,7490,0
31368,12256,7490
31378,408,12256
31376,0,408
31375,0,0
31375,0,0
31375,0,0
31375,0,0
31375,0,0
31376,60,0
31419,1776,60
31426,314,1776
31437,448,314
31448,448,448
31466,748,448
31533,2793,748
31554,881,2793
31575,876,881
31596,876,876
31618,926,876
31641,926,926
31657,683,926
31872,8941,683
32243,15472,8941
32843,24995,15472
32989,6110,24995
33269,11650,6110
34290,42546,11650
35483,49722,21273
35998,21443,24861
35998,0,21443
38989,124627,0
41980,124627,62314
43075,45599,0
45881,117484,22800
48124,102629,58742
47866,13795,0
47855,36826,13795
48010,47872,36826
47347,890,47872
47417,3119,890
48065,27010,3119
47412,8949,27010
46842,12380,8949
47708,36067,12380
48119,17129,36067
47890,23500,17129
48312,57729,23500
49588,53176,28865
50058,19590,26588
49879,0,19590
50746,48417,0
51899,48417,48417
52057,6609,48417
52216,6609,6609
52331,4798,6609
52760,17866,4798
52796,1501,17866
52802,250,1501
52806,250,250
52764,0,250
52756,0,0
52746,0,0
52735,0,0
52717,0,0
52650,0,0
52629,13,0
52608,13,13
52587,2,13
52565,2,2
52543,0,2
52537,458,0
52323,0,458
51952,0,0
51373,875,0
51226,0,875
50946,0,0
49925,0,0
48732,0,0
48217,0,0
48218,38,0
45227,4,38
42236,0,4
41142,0,0
38322,0,0
35859,0,0
35528,0,0
34644,0,0
33495,0,0
33474,0,0
33399,0,0
32751,0,0
32536,0,0
32239,0,0
31373,0,0
30962,0,0
30398,0,0
29013,0,0
27737,0,0
27294,1154,0
27347,2192,1154
26228,1791,2192
25069,135,1791
24910,0,135
24763,452,0
24678,1259,452
24290,1704,1259
24302,2020,1704
24319,955,2020
24316,107,955
24316,12,107
24316,0,12
24356,1666,0
24557,8394,1666
24838,11686,8394
24965,5277,11686
24965,49,5277
25005,1673,49
25219,8920,1673
25298,3294,8920
25315,700,3294
25375,2969,700
25397,920,2969
25440,1773,920
25577,6578,1773
25640,2642,6578
25649,375,2642
25649,0,375
25688,1613,0
25755,2787,1613
25760,272,2787
25775,606,272
25975,8340,606
26341,15227,8340
26624,11812,15227
26721,4044,11812
26792,2939,4044
26932,5843,2939
27026,3916,5843
27157,5453,3916
27159,115,5453
27159,0,115
27159,0,0
27161,82,0
27165,145,82
27173,324,145
27173,0,324
27173,4,0
27173,0,4
27234,3714,0
27764,24248,3714
28845,46855,24248
29747,37732,23428
29747,0,18866
29737,0,0
29706,0,0
29671,250,0
29623,0,250
29600,0,0
29597,0,0
29597,0,0
29597,0,0
29557,0,0
29356,0,0
29075,0,0
28949,0,0
28947,0,0
28907,0,0
28693,0,0
28614,0,0
28597,0,0
28526,0,0
28504,0,0
28461,0,0
28304,0,0
28240,0,0
28231,0,0
28231,0,0
28192,0,0
28126,0,0
28119,0,0
28105,0,0
27904,0,0
27539,0,0
27255,0,0
27158,0,0
27088,0,0
26948,0,0
26854,0,0
26723,0,0
26720,0,0
26720,0,0
26720,0,0
26718,0,0
26715,0,0
26707,0,0
26707,0,0
26707,0,0
26707,0,0
26618,0,0
26036,0,0
24911,0,0
24006,0,0
24006,0,0
24006,0,0
24006,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24013,575,0
24089,3154,575
24323,9770,3154
24902,24121,9770
25581,28296,24121
25921,14154,14148
25944,942,14154
26121,7379,942
26275,6407,7379
26275,0,6407
26275,0,0
26275,0,0
26275,0,0
26275,0,0
26275,0,0
26275,0,0
26275,0,0
26275,0,0
26275,0,0
26275,0,0
26275,0,0
26275,0,0
26276,49,0
26276,0,49
26276,0,0
26311,1463,0
26367,2342,1463
26367,12,2342
26368,30,12
26529,6702,30
26785,10679,6702
27462,28216,10679
27876,17209,14108
27944,2837,17209
28885,39233,2837
29805,38335,19617
29840,1438,19168
29840,0,1438
30420,24193,0
31147,30257,24193
31250,4322,30257
31251,23,4322
31251,0,23
31280,1233,0
31280,0,1233
31280,0,0
31286,229,0
31286,0,229
31286,0,0
31286,0,0
31272,0,0
31196,0,0
30962,0,0
30383,0,0
29704,0,0
29364,0,0
29342,0,0
29165,0,0
29011,0,0
29011,0,0
29011,0,0
29011,0,0
29011,0,0
29011,0,0
29011,0,0
29011,0,0
29011,0,0
29021,428,0
29039,766,428
29058,766,766
29070,509,766
29070,0,509
29069,0,0
29072,120,0
29073,38,120
29038,0,38
28981,0,0
28981,0,0
28980,0,0
28819,0,0
28568,217,0
27891,0,217
27480,57,0
27412,30,57
26488,726,30
25592,1004,726
25570,507,1004
25585,644,507
25041,1517,644
24339,989,1517
24235,0,989
24234,0,0
24234,0,0
24212,316,0
24788,23989,316
25377,24558,23989
25425,2216,24558
25455,1254,2216
25464,376,1254
25470,241,376
25472,88,241
25472,0,88
25472,0,0
25472,0,0
25472,0,0
25472,0,0
25472,0,0
25472,0,0
25472,0,0
25472,0,0
25472,0,0
25472,0,0
25472,0,0
25472,0,0
25472,0,0
25472,0,0
25473,28,0
25462,0,28
25444,0,0
25426,0,0
25413,0,0
25413,0,0
25413,0,0
25411,0,0
25413,128,0
25429,682,128
25430,36,682
25430,0,36
25430,0,0
25430,11,0
25425,0,11
25425,0,0
25424,0,0
25423,0,0
25406,0,0
25381,0,0
25369,0,0
25354,0,0
25317,0,0
25294,0,0
25294,0,0
25294,0,0
25294,0,0
25286,0,0
24710,0,0
24121,0,0
24068,0,0
24038,0,0
24029,0,0
24023,0,0
24021,0,0
24021,0,0
24021,0,0
24021,0,0
24021,0,0
24021,0,0
24021,0,0
24021,0,0
24021,0,0
24021,0,0
24021,0,0
24021,0,0
24021,0,0
24021,0,0
24043,916,0
24043,0,916
24060,731,0
24060,0,731
24060,0,0
24060,0,0
24060,0,0
24060,0,0
24060,0,0
24060,0,0
24057,0,0
24040,0,0
24039,0,0
24039,0,0
24039,0,0
24039,0,0
24039,0,0
24039,0,0
24039,0,0
24039,0,0
24039,0,0
24039,0,0
24046,311,0
24276,9583,311
25048,32134,9583
25926,36615,16067
26236,12897,18308
26236,0,12897
26236,0,0
26237,30,0
26237,0,30
26237,0,0
26253,669,0
26266,571,669
26266,0,571
26274,310,0
26274,0,310
26274,0,0
26274,0,0
26274,0,0
26274,0,0
26274,0,0
26274,0,0
26274,0,0
26274,0,0
26274,0,0
26274,0,0
26274,0,0
26274,0,0
26274,0,0
26252,0,0
26252,0,0
26234,0,0
26234,0,0
26234,0,0
26234,0,0
26234,0,0
26234,0,0
26234,0,0
26234,0,0
26234,0,0
26234,0,0
26234,0,0
26234,0,0
26234,0,0
26234,0,0
26234,0,0
26234,0,0
26234,0,0
26234,0,0
26234,0,0
26234,0,0
26227,0,0
25997,0,0
25226,0,0
24347,0,0
24037,0,0
24037,0,0
24037,0,0
24037,0,0
24037,0,0
24037,0,0
24021,0,0
24007,0,0
24007,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
24015,663,0
24015,0,663
24027,463,0
24027,0,463
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24027,0,0
24011,0,0
24011,0,0
24000,0,0
24000,0,0
24000,0,0
24000,0,0
